,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
1057,41287,117,66,51,25,2,1,1,3,4,3,17.0,74.0,98.0,26.04,70.0,96.0,74005.0,,12.0,18.0,4,3,36,0,3,107,32.0,71.59,21.9,32.0,79.16,18.8,1.0,0,0,0,0,3,70.279274,26.053125,96.0,73.64429,17.352041,98.0,0,,,18.0,74005.0,18
1058,41288,55,0,55,13,2,1,1,1,2,2,18.0,67.0,38.0,28.95,70.0,38.0,6965.0,""" ",12.0,7.0,4,1,28,0,2,55,21.0,71.71,28.6,21.0,70.52,14.3,1.0,0,0,0,0,2,70.31421,28.957895,38.0,66.55184,18.415789,38.0,0,,,7.0,6965.0,7
1059,41288,55,0,55,13,2,1,1,1,2,2,18.0,67.0,38.0,28.95,70.0,38.0,6965.0,""" ",12.0,7.0,4,2,27,0,2,55,17.0,68.59,29.4,17.0,61.65,23.5,1.0,0,0,0,0,2,70.31421,28.957895,38.0,66.55184,18.415789,38.0,0,,,7.0,6965.0,7
1060,41289,40,22,18,17,2,1,1,7,2,2,12.0,62.0,26.0,62.07,53.0,29.0,70003.0,,12.0,44.0,4,1,22,0,2,40,17.0,55.12,52.9,17.0,61.35,11.8,1.0,0,0,0,0,2,52.968277,62.044827,29.0,62.153076,11.557693,26.0,0,,,44.0,70003.0,44
1061,41289,40,22,18,17,2,1,1,7,2,2,12.0,62.0,26.0,62.07,53.0,29.0,70003.0,,12.0,44.0,4,2,18,0,2,40,12.0,49.92,75.0,9.0,63.67,11.1,1.0,0,0,0,0,2,52.968277,62.044827,29.0,62.153076,11.557693,26.0,0,,,44.0,70003.0,44
1062,41290,103,54,49,18,1,1,1,1,3,3,7.0,75.0,95.0,26.6,71.0,94.0,79004.0, ,11.0,3.0,4,1,37,0,3,103,33.0,73.3,30.3,33.0,75.7,6.1,1.0,0,0,0,0,3,70.85181,26.568085,94.0,75.30589,7.38,95.0,0,,,3.0,79004.0,3
1063,41290,103,54,49,18,1,1,1,1,3,3,7.0,75.0,95.0,26.6,71.0,94.0,79004.0, ,11.0,3.0,4,2,30,0,3,103,27.0,68.63,33.3,28.0,73.61,0.0,1.0,0,0,0,0,3,70.85181,26.568085,94.0,75.30589,7.38,95.0,0,,,3.0,79004.0,3
1064,41290,103,54,49,18,1,1,1,1,3,3,7.0,75.0,95.0,26.6,71.0,94.0,79004.0, ,11.0,3.0,4,3,36,0,3,103,34.0,70.24,17.6,34.0,76.32,14.7,1.0,0,0,0,0,3,70.85181,26.568085,94.0,75.30589,7.38,95.0,0,,,3.0,79004.0,3
1065,41293,115,52,63,22,1,1,1,1,3,3,5.0,79.0,100.0,12.12,78.0,99.0,83006.0, ,11.0,2.0,4,1,38,0,3,115,30.0,75.8,10.0,30.0,80.27,0.0,1.0,0,0,0,0,3,78.03,12.115151,99.0,79.3425,5.001,100.0,0,,,2.0,83006.0,2
1066,41293,115,52,63,22,1,1,1,1,3,3,5.0,79.0,100.0,12.12,78.0,99.0,83006.0, ,11.0,2.0,4,2,39,0,3,115,36.0,81.19,8.3,37.0,79.11,5.4,1.0,0,0,0,0,3,78.03,12.115151,99.0,79.3425,5.001,100.0,0,,,2.0,83006.0,2
1067,41293,115,52,63,22,1,1,1,1,3,3,5.0,79.0,100.0,12.12,78.0,99.0,83006.0, ,11.0,2.0,4,3,38,0,3,115,33.0,76.61,18.2,33.0,78.76,9.1,1.0,0,0,0,0,3,78.03,12.115151,99.0,79.3425,5.001,100.0,0,,,2.0,83006.0,2
1068,41294,55,30,25,12,2,1,1,1,2,2,10.0,75.0,50.0,40.0,71.0,50.0,8565.0,,12.0,7.0,4,2,25,0,2,55,23.0,64.0,52.2,23.0,69.57,17.4,1.0,0,0,1,0,2,64.0,52.2,23.0,69.57,17.4,23.0,0,,,7.0,8565.0,7
1069,41294,55,30,25,12,2,1,1,1,2,2,10.0,75.0,50.0,40.0,71.0,50.0,8565.0,,12.0,7.0,4,1,30,0,2,55,27.0,76.96296,29.607407,27.0,79.62556,3.6962962,,1,0,1,0,2,64.0,52.2,23.0,69.57,17.4,23.0,1,27.0,27.0,7.0,8565.0,7
1070,41296,58,31,27,12,2,1,1,6,2,2,10.0,67.0,52.0,46.15,63.0,52.0,83006.0, ,12.0,33.0,4,1,29,0,2,58,28.0,62.96,46.4,28.0,64.89,10.7,1.0,0,0,0,0,2,63.22769,46.123077,52.0,66.88384,9.592308,52.0,0,,,33.0,83006.0,33
1071,41296,58,31,27,12,2,1,1,6,2,2,10.0,67.0,52.0,46.15,63.0,52.0,83006.0, ,12.0,33.0,4,2,29,0,2,58,24.0,63.54,45.8,24.0,69.21,8.3,1.0,0,0,0,0,2,63.22769,46.123077,52.0,66.88384,9.592308,52.0,0,,,33.0,83006.0,33
1072,41298,156,74,82,26,1,1,1,2,4,4,13.0,71.0,151.0,23.18,71.0,151.0,83006.0, ,11.0,8.0,4,1,39,0,4,156,38.0,73.84,18.4,38.0,73.53,7.9,1.0,0,0,0,0,4,70.569336,23.178808,151.0,71.223045,13.233112,151.0,0,,,8.0,83006.0,8
1073,41298,156,74,82,26,1,1,1,2,4,4,13.0,71.0,151.0,23.18,71.0,151.0,83006.0, ,11.0,8.0,4,2,40,0,4,156,40.0,68.28,22.5,40.0,71.22,15.0,1.0,0,0,0,0,4,70.569336,23.178808,151.0,71.223045,13.233112,151.0,0,,,8.0,83006.0,8
1074,41298,156,74,82,26,1,1,1,2,4,4,13.0,71.0,151.0,23.18,71.0,151.0,83006.0, ,11.0,8.0,4,3,38,0,4,156,36.0,74.47,30.6,36.0,72.33,8.3,1.0,0,0,0,0,4,70.569336,23.178808,151.0,71.223045,13.233112,151.0,0,,,8.0,83006.0,8
1075,41298,156,74,82,26,1,1,1,2,4,4,13.0,71.0,151.0,23.18,71.0,151.0,83006.0, ,11.0,8.0,4,4,39,0,4,156,37.0,65.89,21.6,37.0,67.78,21.6,1.0,0,0,0,0,4,70.569336,23.178808,151.0,71.223045,13.233112,151.0,0,,,8.0,83006.0,8
1076,41303,86,43,43,19,1,1,1,2,3,3,15.0,75.0,80.0,17.5,75.0,80.0,79004.0, ,11.0,14.0,4,1,30,0,3,86,27.0,78.44,11.1,27.0,72.85,14.8,1.0,0,0,0,0,3,74.61175,17.4975,80.0,74.93825,14.995,80.0,0,,,14.0,79004.0,14
1077,41303,86,43,43,19,1,1,1,2,3,3,15.0,75.0,80.0,17.5,75.0,80.0,79004.0, ,11.0,14.0,4,2,27,0,3,86,26.0,73.12,23.1,26.0,75.08,15.4,1.0,0,0,0,0,3,74.61175,17.4975,80.0,74.93825,14.995,80.0,0,,,14.0,79004.0,14
1078,41303,86,43,43,19,1,1,1,2,3,3,15.0,75.0,80.0,17.5,75.0,80.0,79004.0, ,11.0,14.0,4,3,29,0,3,86,27.0,72.22,18.5,27.0,76.89,14.8,1.0,0,0,0,0,3,74.61175,17.4975,80.0,74.93825,14.995,80.0,0,,,14.0,79004.0,14
1079,41304,35,16,19,10,1,2,1,3,1,1,17.0,69.0,36.0,30.56,66.0,36.0,26401.0, ,11.0,15.0,4,1,35,0,1,35,36.0,66.19,30.6,36.0,69.36,16.7,1.0,0,0,0,0,1,66.19,30.6,36.0,69.36,16.7,36.0,0,,,15.0,26401.0,15
1080,41305,18,9,9,6,2,2,1,8,1,1,8.0,78.0,13.0,15.38,76.0,13.0,26609.0,,12.0,44.0,4,1,18,0,1,18,13.0,76.0,15.4,13.0,78.31,7.7,1.0,0,0,0,0,1,76.0,15.4,13.0,78.31,7.7,13.0,0,,,44.0,26609.0,44
1081,41306,49,25,24,15,1,1,1,5,2,2,49.0,53.0,47.0,61.7,50.0,47.0,85001.0,,11.0,40.0,4,1,20,0,2,49,19.0,48.16,68.4,19.0,47.26,42.1,1.0,0,0,0,0,2,50.149788,61.668087,47.0,52.889786,48.951065,47.0,0,,,40.0,85001.0,40
1082,41306,49,25,24,15,1,1,1,5,2,2,49.0,53.0,47.0,61.7,50.0,47.0,85001.0,,11.0,40.0,4,2,29,0,2,49,28.0,51.5,57.1,28.0,56.71,53.6,1.0,0,0,0,0,2,50.149788,61.668087,47.0,52.889786,48.951065,47.0,0,,,40.0,85001.0,40
1083,41308,48,24,24,14,1,1,1,2,2,2,12.0,73.0,49.0,34.0,69.0,50.0,87007.0,,11.0,9.0,4,1,25,0,2,48,24.0,73.04,29.2,24.0,72.17,8.3,1.0,0,0,0,0,2,69.1608,34.036,50.0,72.87918,12.228572,49.0,0,,,9.0,87007.0,9
1084,41308,48,24,24,14,1,1,1,2,2,2,12.0,73.0,49.0,34.0,69.0,50.0,87007.0,,11.0,9.0,4,2,23,0,2,48,26.0,65.58,38.5,25.0,73.56,16.0,1.0,0,0,0,0,2,69.1608,34.036,50.0,72.87918,12.228572,49.0,0,,,9.0,87007.0,9
1085,41315,20,10,10,8,2,2,1,8,1,1,5.0,63.0,19.0,36.84,60.0,19.0,10660.0,""" ",12.0,38.0,4,1,20,0,1,20,19.0,60.21,36.8,19.0,63.05,5.3,1.0,0,0,0,0,1,60.21,36.8,19.0,63.05,5.3,19.0,0,,,38.0,10660.0,38
1086,41316,61,34,27,17,1,1,1,4,3,2,20.0,57.0,40.0,54.35,48.0,46.0,70003.0,,11.0,20.0,4,2,24,0,2,47,25.0,39.88,68.0,20.0,53.4,20.0,1.0,0,0,1,0,2,39.88,68.0,25.0,53.4,20.0,20.0,0,,,20.0,70003.0,20
1087,41316,61,34,27,17,1,1,1,4,3,2,20.0,57.0,40.0,54.35,48.0,46.0,70003.0,,11.0,20.0,4,1,23,0,2,47,21.0,57.666668,38.1,20.0,60.6,20.0,,1,0,1,0,2,39.88,68.0,25.0,53.4,20.0,20.0,1,20.0,21.0,20.0,70003.0,20
1088,41319,155,79,76,24,1,1,1,1,4,4,9.0,79.0,134.0,11.19,76.0,134.0,83006.0, ,11.0,3.0,4,1,39,0,4,155,34.0,69.5,14.7,34.0,77.35,8.8,1.0,0,0,1,0,4,73.33431,14.72451,102.0,77.61608,11.762745,102.0,0,,,3.0,83006.0,3
1089,41319,155,79,76,24,1,1,1,1,4,4,9.0,79.0,134.0,11.19,76.0,134.0,83006.0, ,11.0,3.0,4,2,39,0,4,155,33.0,74.85,15.2,33.0,76.03,15.2,1.0,0,0,1,0,4,73.33431,14.72451,102.0,77.61608,11.762745,102.0,0,,,3.0,83006.0,3
1090,41319,155,79,76,24,1,1,1,1,4,4,9.0,79.0,134.0,11.19,76.0,134.0,83006.0, ,11.0,3.0,4,3,38,0,4,155,35.0,75.63,14.3,35.0,79.37,11.4,1.0,0,0,1,0,4,73.33431,14.72451,102.0,77.61608,11.762745,102.0,0,,,3.0,83006.0,3
1091,41319,155,79,76,24,1,1,1,1,4,4,9.0,79.0,134.0,11.19,76.0,134.0,83006.0, ,11.0,3.0,4,4,39,0,4,155,32.0,84.49687,,32.0,83.41125,0.19375,,1,0,1,0,4,73.33431,14.72451,102.0,77.61608,11.762745,102.0,1,32.0,32.0,3.0,83006.0,3
1092,41324,56,30,26,18,1,1,1,6,2,2,20.0,61.0,41.0,55.32,60.0,47.0,85001.0,,11.0,31.0,4,1,28,0,2,56,23.0,59.7,56.5,21.0,63.19,14.3,1.0,0,0,0,0,2,59.536594,55.32553,47.0,61.46317,19.519512,41.0,0,,,31.0,85001.0,31
1093,41324,56,30,26,18,1,1,1,6,2,2,20.0,61.0,41.0,55.32,60.0,47.0,85001.0,,11.0,31.0,4,2,28,0,2,56,24.0,59.38,54.2,20.0,59.65,25.0,1.0,0,0,0,0,2,59.536594,55.32553,47.0,61.46317,19.519512,41.0,0,,,31.0,85001.0,31
1094,41325,104,52,52,27,1,1,1,3,4,3,15.0,66.0,72.0,37.5,65.0,72.0,74005.0,,11.0,17.0,4,1,31,0,3,93,22.0,50.91,72.7,22.0,55.82,22.7,1.0,0,0,0,0,3,65.08361,37.491665,72.0,66.486664,15.269444,72.0,0,,,17.0,74005.0,17
1095,41325,104,52,52,27,1,1,1,3,4,3,15.0,66.0,72.0,37.5,65.0,72.0,74005.0,,11.0,17.0,4,2,32,0,3,93,25.0,73.24,16.0,25.0,72.24,4.0,1.0,0,0,0,0,3,65.08361,37.491665,72.0,66.486664,15.269444,72.0,0,,,17.0,74005.0,17
1096,41325,104,52,52,27,1,1,1,3,4,3,15.0,66.0,72.0,37.5,65.0,72.0,74005.0,,11.0,17.0,4,3,30,0,3,93,25.0,69.4,28.0,25.0,70.12,20.0,1.0,0,0,0,0,3,65.08361,37.491665,72.0,66.486664,15.269444,72.0,0,,,17.0,74005.0,17
1097,41326,64,35,29,17,2,1,1,6,2,2,19.0,62.0,52.0,43.4,60.0,53.0,74005.0,,12.0,47.0,4,1,31,0,2,64,25.0,55.96,48.0,24.0,63.79,20.8,1.0,0,0,0,0,2,59.980377,43.403774,53.0,62.325386,19.238462,52.0,0,,,47.0,74005.0,47
1098,41326,64,35,29,17,2,1,1,6,2,2,19.0,62.0,52.0,43.4,60.0,53.0,74005.0,,12.0,47.0,4,2,33,0,2,64,28.0,63.57,39.3,28.0,61.07,17.9,1.0,0,0,0,0,2,59.980377,43.403774,53.0,62.325386,19.238462,52.0,0,,,47.0,74005.0,47
1099,41327,59,31,28,18,1,1,1,4,2,2,17.0,67.0,58.0,34.48,65.0,58.0,70003.0,,11.0,16.0,4,1,31,0,2,59,30.0,61.3,40.0,30.0,64.13,16.7,1.0,0,0,0,0,2,64.621376,34.49655,58.0,66.66931,17.27931,58.0,0,,,16.0,70003.0,16
1100,41327,59,31,28,18,1,1,1,4,2,2,17.0,67.0,58.0,34.48,65.0,58.0,70003.0,,11.0,16.0,4,2,28,0,2,59,28.0,68.18,28.6,28.0,69.39,17.9,1.0,0,0,0,0,2,64.621376,34.49655,58.0,66.66931,17.27931,58.0,0,,,16.0,70003.0,16
1101,41329,119,74,45,26,1,1,1,1,4,3,5.0,78.0,99.0,8.65,76.0,104.0,83006.0, ,11.0,4.0,4,1,37,0,3,110,33.0,76.45,6.1,33.0,80.15,0.0,1.0,0,0,0,0,3,76.46808,8.672115,104.0,77.53364,5.048485,99.0,0,,,4.0,83006.0,4
1102,41329,119,74,45,26,1,1,1,1,4,3,5.0,78.0,99.0,8.65,76.0,104.0,83006.0, ,11.0,4.0,4,2,37,0,3,110,36.0,76.58,11.1,36.0,75.33,8.3,1.0,0,0,0,0,3,76.46808,8.672115,104.0,77.53364,5.048485,99.0,0,,,4.0,83006.0,4
1103,41329,119,74,45,26,1,1,1,1,4,3,5.0,78.0,99.0,8.65,76.0,104.0,83006.0, ,11.0,4.0,4,3,36,0,3,110,35.0,76.37,8.6,30.0,77.3,6.7,1.0,0,0,0,0,3,76.46808,8.672115,104.0,77.53364,5.048485,99.0,0,,,4.0,83006.0,4
1104,41330,91,40,51,18,1,1,1,1,3,3,13.0,70.0,84.0,32.14,69.0,84.0,83006.0, ,11.0,8.0,4,1,34,0,3,91,30.0,68.3,33.3,30.0,70.37,10.0,1.0,0,0,0,0,3,68.843216,32.110714,84.0,69.479645,13.085714,84.0,0,,,8.0,83006.0,8
1105,41330,91,40,51,18,1,1,1,1,3,3,13.0,70.0,84.0,32.14,69.0,84.0,83006.0, ,11.0,8.0,4,2,29,0,3,91,27.0,73.22,25.9,27.0,73.04,14.8,1.0,0,0,0,0,3,68.843216,32.110714,84.0,69.479645,13.085714,84.0,0,,,8.0,83006.0,8
1106,41330,91,40,51,18,1,1,1,1,3,3,13.0,70.0,84.0,32.14,69.0,84.0,83006.0, ,11.0,8.0,4,3,28,0,3,91,27.0,65.07,37.0,27.0,64.93,14.8,1.0,0,0,0,0,3,68.843216,32.110714,84.0,69.479645,13.085714,84.0,0,,,8.0,83006.0,8
1107,41335,102,56,46,17,1,1,1,1,3,3,13.0,76.0,92.0,17.2,74.0,93.0,84004.0,,11.0,3.0,4,1,35,0,3,102,33.0,79.58,12.1,32.0,75.88,15.6,1.0,0,0,0,0,3,73.633545,17.190323,93.0,76.133804,13.044565,92.0,0,,,3.0,84004.0,3
1108,41335,102,56,46,17,1,1,1,1,3,3,13.0,76.0,92.0,17.2,74.0,93.0,84004.0,,11.0,3.0,4,2,34,0,3,102,31.0,71.9,22.6,31.0,77.26,9.7,1.0,0,0,0,0,3,73.633545,17.190323,93.0,76.133804,13.044565,92.0,0,,,3.0,84004.0,3
1109,41335,102,56,46,17,1,1,1,1,3,3,13.0,76.0,92.0,17.2,74.0,93.0,84004.0,,11.0,3.0,4,3,33,0,3,102,29.0,68.72,17.2,29.0,75.21,13.8,1.0,0,0,0,0,3,73.633545,17.190323,93.0,76.133804,13.044565,92.0,0,,,3.0,84004.0,3
1110,41336,33,21,12,8,1,1,1,1,1,1,9.0,82.0,32.0,12.5,78.0,32.0,3319.0, ,11.0,3.0,4,1,33,0,1,33,32.0,77.66,12.5,32.0,81.59,9.4,1.0,0,0,0,0,1,77.66,12.5,32.0,81.59,9.4,32.0,0,,,3.0,3319.0,3
1111,41338,32,32,0,11,2,1,1,8,2,1,88.0,24.0,17.0,90.91,21.0,22.0,6965.0,""" ",12.0,46.0,4,1,20,0,1,20,22.0,21.41,90.9,17.0,24.29,88.2,1.0,0,0,0,0,1,21.41,90.9,22.0,24.29,88.2,17.0,0,,,46.0,6965.0,46
1112,41339,67,30,37,14,2,1,1,2,2,2,7.0,75.0,61.0,24.19,75.0,62.0,83006.0, ,12.0,16.0,4,1,35,0,2,67,34.0,73.26,29.4,33.0,74.24,9.1,1.0,0,0,0,0,2,74.592255,24.206451,62.0,75.11213,6.57541,61.0,0,,,16.0,83006.0,16
1113,41339,67,30,37,14,2,1,1,2,2,2,7.0,75.0,61.0,24.19,75.0,62.0,83006.0, ,12.0,16.0,4,2,32,0,2,67,28.0,76.21,17.9,28.0,76.14,3.6,1.0,0,0,0,0,2,74.592255,24.206451,62.0,75.11213,6.57541,61.0,0,,,16.0,83006.0,16
1114,41340,156,84,72,25,1,1,1,1,5,4,9.0,78.0,117.0,22.31,73.0,121.0,83006.0, ,11.0,4.0,4,2,36,0,4,145,27.0,73.22,14.8,26.0,80.38,11.5,1.0,0,0,1,0,4,74.63123,16.838202,89.0,77.68651,9.283721,86.0,0,,,4.0,83006.0,4
1115,41340,156,84,72,25,1,1,1,1,5,4,9.0,78.0,117.0,22.31,73.0,121.0,83006.0, ,11.0,4.0,4,3,37,0,4,145,34.0,77.68,14.7,34.0,76.71,8.8,1.0,0,0,1,0,4,74.63123,16.838202,89.0,77.68651,9.283721,86.0,0,,,4.0,83006.0,4
1116,41340,156,84,72,25,1,1,1,1,5,4,9.0,78.0,117.0,22.31,73.0,121.0,83006.0, ,11.0,4.0,4,4,36,0,4,145,28.0,72.29,21.4,26.0,76.27,7.7,1.0,0,0,1,0,4,74.63123,16.838202,89.0,77.68651,9.283721,86.0,0,,,4.0,83006.0,4
1117,41340,156,84,72,25,1,1,1,1,5,4,9.0,78.0,117.0,22.31,73.0,121.0,83006.0, ,11.0,4.0,4,1,36,0,4,145,32.0,68.46313,37.52844,31.0,78.869675,8.212903,,1,0,1,0,4,74.63123,16.838202,89.0,77.68651,9.283721,86.0,1,31.0,32.0,4.0,83006.0,4
1118,41342,78,39,39,21,1,1,1,2,2,2,17.0,73.0,71.0,8.57,81.0,70.0,74005.0,,11.0,9.0,4,2,40,0,2,78,35.0,79.34,8.6,36.0,73.75,13.9,1.0,0,0,1,0,2,79.34,8.6,35.0,73.75,13.9,36.0,0,,,9.0,74005.0,9
1119,41342,78,39,39,21,1,1,1,2,2,2,17.0,73.0,71.0,8.57,81.0,70.0,74005.0,,11.0,9.0,4,1,38,0,2,78,35.0,82.66,8.54,35.0,72.22857,20.188572,,1,0,1,0,2,79.34,8.6,35.0,73.75,13.9,36.0,1,35.0,35.0,9.0,74005.0,9
1120,41343,86,45,41,15,1,1,1,1,3,2,11.0,76.0,61.0,30.16,71.0,63.0,84004.0,,11.0,6.0,4,1,36,0,2,71,31.0,71.97,32.3,31.0,75.58,16.1,1.0,0,0,0,0,2,71.09635,30.166666,63.0,76.31279,11.477049,61.0,0,,,6.0,84004.0,6
1121,41343,86,45,41,15,1,1,1,1,3,2,11.0,76.0,61.0,30.16,71.0,63.0,84004.0,,11.0,6.0,4,2,35,0,2,71,32.0,70.25,28.1,30.0,77.07,6.7,1.0,0,0,0,0,2,71.09635,30.166666,63.0,76.31279,11.477049,61.0,0,,,6.0,84004.0,6
1122,41344,52,23,29,17,1,1,1,1,2,2,6.0,81.0,51.0,9.8,80.0,51.0,6817.0, ,11.0,0.0,4,1,22,0,2,52,30.0,77.83,13.3,30.0,78.93,10.0,1.0,0,0,0,0,2,79.56765,9.8,51.0,80.48647,5.882353,51.0,0,,,0.0,6817.0,0
1123,41344,52,23,29,17,1,1,1,1,2,2,6.0,81.0,51.0,9.8,80.0,51.0,6817.0, ,11.0,0.0,4,2,30,0,2,52,21.0,82.05,4.8,21.0,82.71,0.0,1.0,0,0,0,0,2,79.56765,9.8,51.0,80.48647,5.882353,51.0,0,,,0.0,6817.0,0
1124,41345,105,51,54,18,1,1,1,1,3,3,13.0,73.0,99.0,23.76,70.0,101.0,83006.0, ,11.0,4.0,4,1,36,0,3,105,35.0,70.63,20.0,34.0,73.53,20.6,1.0,0,0,1,0,3,71.33464,20.295652,69.0,73.106415,13.458209,67.0,0,,,4.0,83006.0,4
1125,41345,105,51,54,18,1,1,1,1,3,3,13.0,73.0,99.0,23.76,70.0,101.0,83006.0, ,11.0,4.0,4,3,35,0,3,105,34.0,72.06,20.6,33.0,72.67,6.1,1.0,0,0,1,0,3,71.33464,20.295652,69.0,73.106415,13.458209,67.0,0,,,4.0,83006.0,4
1126,41345,105,51,54,18,1,1,1,1,3,3,13.0,73.0,99.0,23.76,70.0,101.0,83006.0, ,11.0,4.0,4,2,34,0,3,105,32.0,67.122185,31.23,32.0,72.77719,12.040625,,1,0,1,0,3,71.33464,20.295652,69.0,73.106415,13.458209,67.0,1,32.0,32.0,4.0,83006.0,4
1127,41346,75,41,34,13,1,1,1,1,2,2,8.0,74.0,73.0,29.73,74.0,74.0,69005.0, ,11.0,5.0,4,1,40,0,2,75,40.0,70.38,27.5,40.0,71.18,12.5,1.0,0,0,0,0,2,74.51514,29.75135,74.0,73.54877,8.20548,73.0,0,,,5.0,69005.0,5
1128,41346,75,41,34,13,1,1,1,1,2,2,8.0,74.0,73.0,29.73,74.0,74.0,69005.0, ,11.0,5.0,4,2,35,0,2,75,34.0,79.38,32.4,33.0,76.42,3.0,1.0,0,0,0,0,2,74.51514,29.75135,74.0,73.54877,8.20548,73.0,0,,,5.0,69005.0,5
1129,41347,107,64,43,21,1,1,1,1,4,3,16.0,73.0,96.0,31.25,64.0,96.0,97006.0, ,11.0,5.0,4,1,32,0,3,98,31.0,66.81,25.8,31.0,73.77,25.8,1.0,0,0,0,0,3,64.336044,31.277082,96.0,73.47813,15.636458,96.0,0,,,5.0,97006.0,5
1130,41347,107,64,43,21,1,1,1,1,4,3,16.0,73.0,96.0,31.25,64.0,96.0,97006.0, ,11.0,5.0,4,2,34,0,3,98,34.0,59.15,47.1,34.0,68.15,14.7,1.0,0,0,0,0,3,64.336044,31.277082,96.0,73.47813,15.636458,96.0,0,,,5.0,97006.0,5
1131,41347,107,64,43,21,1,1,1,1,4,3,16.0,73.0,96.0,31.25,64.0,96.0,97006.0, ,11.0,5.0,4,3,32,0,3,98,31.0,67.55,19.4,31.0,79.03,6.5,1.0,0,0,0,0,3,64.336044,31.277082,96.0,73.47813,15.636458,96.0,0,,,5.0,97006.0,5
1132,41348,173,93,80,38,1,1,1,2,5,4,5.0,80.0,127.0,14.17,76.0,127.0,74005.0,,11.0,8.0,4,1,40,0,4,158,30.0,80.47,20.0,30.0,81.4,0.0,1.0,0,0,0,0,4,75.87354,14.1692915,127.0,79.59756,4.731496,127.0,0,,,8.0,74005.0,8
1133,41348,173,93,80,38,1,1,1,2,5,4,5.0,80.0,127.0,14.17,76.0,127.0,74005.0,,11.0,8.0,4,2,40,0,4,158,32.0,78.19,15.6,32.0,79.84,6.3,1.0,0,0,0,0,4,75.87354,14.1692915,127.0,79.59756,4.731496,127.0,0,,,8.0,74005.0,8
1134,41348,173,93,80,38,1,1,1,2,5,4,5.0,80.0,127.0,14.17,76.0,127.0,74005.0,,11.0,8.0,4,3,40,0,4,158,33.0,73.36,9.1,33.0,77.45,12.1,1.0,0,0,0,0,4,75.87354,14.1692915,127.0,79.59756,4.731496,127.0,0,,,8.0,74005.0,8
1135,41348,173,93,80,38,1,1,1,2,5,4,5.0,80.0,127.0,14.17,76.0,127.0,74005.0,,11.0,8.0,4,4,38,0,4,158,32.0,71.84,12.5,32.0,79.88,0.0,1.0,0,0,0,0,4,75.87354,14.1692915,127.0,79.59756,4.731496,127.0,0,,,8.0,74005.0,8
1136,41362,69,38,31,15,2,2,1,1,2,2,6.0,81.0,67.0,25.37,78.0,67.0,35576.0,,12.0,4.0,4,1,38,0,2,69,30.0,74.0,30.0,30.0,80.4,10.0,1.0,0,0,0,0,2,78.03134,25.361195,67.0,80.863884,5.9686565,67.0,0,,,4.0,35576.0,4
1137,41362,69,38,31,15,2,2,1,1,2,2,6.0,81.0,67.0,25.37,78.0,67.0,35576.0,,12.0,4.0,4,2,31,0,2,69,37.0,81.3,21.6,37.0,81.24,2.7,1.0,0,0,0,0,2,78.03134,25.361195,67.0,80.863884,5.9686565,67.0,0,,,4.0,35576.0,4
1138,41363,91,52,39,20,1,1,1,2,3,3,13.0,73.0,83.0,27.71,75.0,83.0,83006.0, ,11.0,8.0,4,2,31,0,3,91,29.0,75.17,31.0,29.0,75.17,10.3,1.0,0,0,1,0,3,74.4275,30.325,56.0,71.766075,14.2535715,56.0,0,,,8.0,83006.0,8
1139,41363,91,52,39,20,1,1,1,2,3,3,13.0,73.0,83.0,27.71,75.0,83.0,83006.0, ,11.0,8.0,4,3,31,0,3,91,27.0,73.63,29.6,27.0,68.11,18.5,1.0,0,0,1,0,3,74.4275,30.325,56.0,71.766075,14.2535715,56.0,0,,,8.0,83006.0,8
1140,41363,91,52,39,20,1,1,1,2,3,3,13.0,73.0,83.0,27.71,75.0,83.0,83006.0, ,11.0,8.0,4,1,29,0,3,91,27.0,76.18741,22.286297,27.0,75.55926,10.4,,1,0,1,0,3,74.4275,30.325,56.0,71.766075,14.2535715,56.0,1,27.0,27.0,8.0,83006.0,8
1141,41364,116,67,49,20,1,1,1,1,3,3,9.0,77.0,106.0,25.45,76.0,110.0,83006.0, ,11.0,4.0,4,1,37,0,3,116,35.0,77.14,25.7,35.0,79.03,8.6,1.0,0,0,1,0,3,76.024506,19.716902,71.0,79.19717,10.462687,67.0,0,,,4.0,83006.0,4
1142,41364,116,67,49,20,1,1,1,1,3,3,9.0,77.0,106.0,25.45,76.0,110.0,83006.0, ,11.0,4.0,4,3,40,0,3,116,36.0,74.94,13.9,32.0,79.38,12.5,1.0,0,0,1,0,3,76.024506,19.716902,71.0,79.19717,10.462687,67.0,0,,,4.0,83006.0,4
1143,41364,116,67,49,20,1,1,1,1,3,3,9.0,77.0,106.0,25.45,76.0,110.0,83006.0, ,11.0,4.0,4,2,39,0,3,116,39.0,75.95538,35.88718,39.0,73.22539,6.4871793,,1,0,1,0,3,76.024506,19.716902,71.0,79.19717,10.462687,67.0,1,39.0,39.0,4.0,83006.0,4
